0,0,kBSs2zX/fZj3CpXQumwQKXUvKDE=,d1d0mbG+v9y5bR9csYAk7EOuf4U=
0,1,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,2,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,3,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,4,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
0,5,4Yo3IIbTo1Md7EKRxafSuIgfm08=,PJsVIA2Zd0Zn7o6IodRJFX6mt/A=
1,1,kBSs2zX/fZj3CpXQumwQKXUvKDE=,sZyq2RkYbqUqC6mUonqdX91c34Q=
1,0,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,3,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,2,kBSs2zX/fZj3CpXQumwQKXUvKDE=,EyyFS30W8qPQ7WlJgTNGN+MXzO4=
1,5,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
1,4,APS1FDeHisdPXgfdw+RmShqVvfo=,mednoOPoc5DaQh6v8tEEdDlP7rk=
2,2,kBSs2zX/fZj3CpXQumwQKXUvKDE=,CBKs9KdDGnP9PWm9vUdiKw33j5M=
2,3,kBSs2zX/fZj3CpXQumwQKXUvKDE=,TdTVP6i45PZ8RhqIPKNuNCkegEY=
2,0,kBSs2zX/fZj3CpXQumwQKXUvKDE=,g7I2zYoof8GRr9YBfSy2VJTfeCE=
2,1,kBSs2zX/fZj3CpXQumwQKXUvKDE=,kagiULW21FiH9ghnS5yu2G9jNqo=
2,4,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,zYz4AQAHotbEpzd8QLh5xNMpWn0=
2,5,HzbdGUEwNGWpXWkP/AC1pDqPQ/s=,CRXaRZVXWH5lgs61kEvejNcai+M=
3,3,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,2,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,1,kBSs2zX/fZj3CpXQumwQKXUvKDE=,WWANcmdUdytYDZv4GvSlc82Poi4=
3,0,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,5,AO6RpTwzXJhPmmiaN9iDP7jseL0=,BWhHYgj7PbIRvdLErXAfota2Qsg=
3,4,AO6RpTwzXJhPmmiaN9iDP7jseL0=,IJqYm4iVMEQMwJI2qT3Agl/bN2U=
4,4,AO6RpTwzXJhPmmiaN9iDP7jseL0=,PRIYflEq+vTiTMBEXMttV+D/z1Q=
4,5,AO6RpTwzXJhPmmiaN9iDP7jseL0=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,0,AO6RpTwzXJhPmmiaN9iDP7jseL0=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,1,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,2,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
4,3,b3AvZraketUCxltryUQlXfMKasw=,LFNKjIwmSqIvJCLrgbb+FhqcXdg=
