4,37,sRtpPlsdARaDKbdmEMhgYWtenjk=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
2,32,C/lpJShyAQiWehcCGJexHi0l0A4=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
6,33,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
5,34,C/lpJShyAQiWehcCGJexHi0l0A4=,7jM6bjROX7IX3sIz5972jlrsmoI=
6,34,C/lpJShyAQiWehcCGJexHi0l0A4=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,33,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,34,C/lpJShyAQiWehcCGJexHi0l0A4=,aRTQIIHEj5P+6TDfwbmncT5biSE=
1,32,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
5,33,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
8,34,C/lpJShyAQiWehcCGJexHi0l0A4=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,33,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
11,32,C/lpJShyAQiWehcCGJexHi0l0A4=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
12,32,C/lpJShyAQiWehcCGJexHi0l0A4=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
4,32,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
6,32,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
5,32,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
10,32,C/lpJShyAQiWehcCGJexHi0l0A4=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
8,32,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
3,32,C/lpJShyAQiWehcCGJexHi0l0A4=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
9,32,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,32,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
14,32,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
13,32,C/lpJShyAQiWehcCGJexHi0l0A4=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
15,34,C/lpJShyAQiWehcCGJexHi0l0A4=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,33,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
15,36,C/lpJShyAQiWehcCGJexHi0l0A4=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,35,C/lpJShyAQiWehcCGJexHi0l0A4=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,37,C/lpJShyAQiWehcCGJexHi0l0A4=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,40,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
15,38,C/lpJShyAQiWehcCGJexHi0l0A4=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
15,39,C/lpJShyAQiWehcCGJexHi0l0A4=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
11,46,C/lpJShyAQiWehcCGJexHi0l0A4=,wlFhNSlRESYCX4DdXLAc1IofDO8=
11,45,C/lpJShyAQiWehcCGJexHi0l0A4=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
12,46,C/lpJShyAQiWehcCGJexHi0l0A4=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
12,45,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
0,33,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
0,34,C/lpJShyAQiWehcCGJexHi0l0A4=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,35,C/lpJShyAQiWehcCGJexHi0l0A4=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,36,C/lpJShyAQiWehcCGJexHi0l0A4=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,38,C/lpJShyAQiWehcCGJexHi0l0A4=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
0,39,C/lpJShyAQiWehcCGJexHi0l0A4=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
0,40,C/lpJShyAQiWehcCGJexHi0l0A4=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,37,C/lpJShyAQiWehcCGJexHi0l0A4=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,42,C/lpJShyAQiWehcCGJexHi0l0A4=,Khq2NSISFx5z5eZJmeOykn0th3E=
0,41,C/lpJShyAQiWehcCGJexHi0l0A4=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,44,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,43,C/lpJShyAQiWehcCGJexHi0l0A4=,Khq2NSISFx5z5eZJmeOykn0th3E=
15,41,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
14,42,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
14,41,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
13,41,C/lpJShyAQiWehcCGJexHi0l0A4=,OarhDmE3pA+IhIJzlbz2uypBOBE=
15,42,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
13,42,C/lpJShyAQiWehcCGJexHi0l0A4=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
14,46,C/lpJShyAQiWehcCGJexHi0l0A4=,M3s77AIru+ALWPa5ASy8lKRuZG0=
15,32,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
14,43,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,46,C/lpJShyAQiWehcCGJexHi0l0A4=,M3s77AIru+ALWPa5ASy8lKRuZG0=
13,44,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,45,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,46,C/lpJShyAQiWehcCGJexHi0l0A4=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
13,43,C/lpJShyAQiWehcCGJexHi0l0A4=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
15,45,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,44,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,43,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
14,44,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
14,45,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
0,32,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
1,46,C/lpJShyAQiWehcCGJexHi0l0A4=,g/00eQ4PxzSggoG8SgbyRys/97A=
0,46,C/lpJShyAQiWehcCGJexHi0l0A4=,g/00eQ4PxzSggoG8SgbyRys/97A=
2,45,C/lpJShyAQiWehcCGJexHi0l0A4=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
2,46,C/lpJShyAQiWehcCGJexHi0l0A4=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,46,C/lpJShyAQiWehcCGJexHi0l0A4=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
1,45,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,45,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
4,46,C/lpJShyAQiWehcCGJexHi0l0A4=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
3,46,C/lpJShyAQiWehcCGJexHi0l0A4=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,45,C/lpJShyAQiWehcCGJexHi0l0A4=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
6,46,C/lpJShyAQiWehcCGJexHi0l0A4=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
6,45,C/lpJShyAQiWehcCGJexHi0l0A4=,HsLKk1mmE12QntZlw+nbcnLIK38=
4,45,C/lpJShyAQiWehcCGJexHi0l0A4=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
3,45,C/lpJShyAQiWehcCGJexHi0l0A4=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
31,39,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,40,BL9d7hRvS5og9SufWoOaSjfteXc=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,40,BL9d7hRvS5og9SufWoOaSjfteXc=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
29,39,BL9d7hRvS5og9SufWoOaSjfteXc=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
29,40,BL9d7hRvS5og9SufWoOaSjfteXc=,k+/ikiaEkUiwj+KdDsECiw6HQak=
30,39,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,37,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,38,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,35,BL9d7hRvS5og9SufWoOaSjfteXc=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,36,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,38,BL9d7hRvS5og9SufWoOaSjfteXc=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,38,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
29,37,BL9d7hRvS5og9SufWoOaSjfteXc=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
30,37,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
30,36,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,35,BL9d7hRvS5og9SufWoOaSjfteXc=,eh2dwajObH0UetaNDFfnnsiZyTE=
30,35,BL9d7hRvS5og9SufWoOaSjfteXc=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
29,36,BL9d7hRvS5og9SufWoOaSjfteXc=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
28,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,eh2dwajObH0UetaNDFfnnsiZyTE=
27,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
28,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
27,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
26,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
25,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
25,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
26,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
24,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
23,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
23,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
24,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
21,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
22,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
22,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
20,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
19,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
20,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
19,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
19,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
20,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
17,34,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,kqbjFhyMDWoUenQ1DNky1HugXl0=
17,33,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
18,34,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
18,33,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,clWmWnmZm+VBHlerChMVDj+cxn8=
21,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
22,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
22,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
23,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
23,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
24,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,W9m+ksi3TlIFt2OgnxI08K3edcM=
23,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,VlenheP746Kce8gMyfMVjA4F8DU=
24,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
23,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
28,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
25,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
28,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
25,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
26,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
27,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
27,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
28,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,k+/ikiaEkUiwj+KdDsECiw6HQak=
28,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
26,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tdULgWt7ZC5iLlVftukRVGsvLp4=
27,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
25,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,W9m+ksi3TlIFt2OgnxI08K3edcM=
27,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,W9m+ksi3TlIFt2OgnxI08K3edcM=
26,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
26,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
27,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
28,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
